4.41.0
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to /home/work/temp/.cache/token
Login successful
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|                                                                        | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█████████▏                                                      | 1/7 [00:04<00:24,  4.13s/it]
Loading checkpoint shards:  29%|██████████████████▎                                             | 2/7 [00:08<00:22,  4.46s/it]
Loading checkpoint shards:  43%|███████████████████████████▍                                    | 3/7 [00:13<00:17,  4.39s/it]
Loading checkpoint shards:  57%|████████████████████████████████████▌                           | 4/7 [00:18<00:14,  4.78s/it]
Loading checkpoint shards:  71%|█████████████████████████████████████████████▋                  | 5/7 [00:22<00:09,  4.53s/it]
Loading checkpoint shards:  86%|██████████████████████████████████████████████████████▊         | 6/7 [00:26<00:04,  4.34s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:27<00:00,  3.20s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████| 7/7 [00:27<00:00,  3.92s/it]
WARNING: BNB_CUDA_VERSION=123 environment variable detected; loading libbitsandbytes_cuda123.so.
This can be used to load a bitsandbytes version that is different from the PyTorch CUDA version.
If this was unintended set the BNB_CUDA_VERSION variable to an empty string: export BNB_CUDA_VERSION=
If you use the manual override make sure the right libcudart.so is in your LD_LIBRARY_PATH
For example by adding the following to your .bashrc: export LD_LIBRARY_PATH=$LD_LIBRARY_PATH:<path_to_cuda_dir/lib64


Processing trans_xml.jsonl:   0%|                                                                     | 0/896 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

Processing trans_xml.jsonl:   0%|                                                          | 1/896 [00:49<12:19:31, 49.58s/it]
Processing trans_xml.jsonl:   0%|▏                                                          | 2/896 [01:12<8:22:57, 33.76s/it]
Processing trans_xml.jsonl:   0%|▏                                                          | 3/896 [01:33<6:59:40, 28.20s/it]
Processing trans_xml.jsonl:   0%|▎                                                          | 4/896 [01:55<6:20:23, 25.59s/it]
Processing trans_xml.jsonl:   1%|▎                                                          | 5/896 [02:23<6:33:33, 26.50s/it]
Processing trans_xml.jsonl:   1%|▍                                                          | 6/896 [02:43<5:58:36, 24.18s/it]
Processing trans_xml.jsonl:   1%|▍                                                          | 7/896 [03:24<7:23:19, 29.92s/it]
Processing trans_xml.jsonl:   1%|▌                                                          | 8/896 [03:45<6:38:08, 26.90s/it]
Processing trans_xml.jsonl:   1%|▌                                                          | 9/896 [04:01<5:46:21, 23.43s/it]
Processing trans_xml.jsonl:   1%|▋                                                         | 10/896 [04:25<5:50:03, 23.71s/it]
Processing trans_xml.jsonl:   1%|▋                                                         | 11/896 [04:48<5:45:30, 23.42s/it]
Processing trans_xml.jsonl:   1%|▊                                                         | 12/896 [05:05<5:17:16, 21.53s/it]
Processing trans_xml.jsonl:   1%|▊                                                         | 13/896 [05:21<4:51:56, 19.84s/it]
Processing trans_xml.jsonl:   2%|▉                                                         | 14/896 [05:46<5:13:43, 21.34s/it]
Processing trans_xml.jsonl:   2%|▉                                                         | 15/896 [06:14<5:44:02, 23.43s/it]
Processing trans_xml.jsonl:   2%|█                                                         | 16/896 [06:42<6:02:09, 24.69s/it]
Processing trans_xml.jsonl:   2%|█                                                         | 17/896 [07:04<5:49:48, 23.88s/it]
Processing trans_xml.jsonl:   2%|█▏                                                        | 18/896 [07:28<5:50:44, 23.97s/it]
Processing trans_xml.jsonl:   2%|█▏                                                        | 19/896 [07:56<6:10:52, 25.37s/it]
Processing trans_xml.jsonl:   2%|█▎                                                        | 20/896 [08:15<5:41:27, 23.39s/it]
Processing trans_xml.jsonl:   2%|█▎                                                        | 21/896 [08:47<6:17:08, 25.86s/it]
Processing trans_xml.jsonl:   2%|█▍                                                        | 22/896 [09:21<6:50:53, 28.21s/it]
Processing trans_xml.jsonl:   3%|█▍                                                        | 23/896 [09:43<6:26:09, 26.54s/it]
Processing trans_xml.jsonl:   3%|█▌                                                        | 24/896 [10:05<6:07:13, 25.27s/it]
Processing trans_xml.jsonl:   3%|█▌                                                        | 25/896 [10:32<6:13:10, 25.71s/it]
Processing trans_xml.jsonl:   3%|█▋                                                        | 26/896 [10:54<5:55:24, 24.51s/it]
Processing trans_xml.jsonl:   3%|█▋                                                        | 27/896 [11:17<5:48:47, 24.08s/it]
Processing trans_xml.jsonl:   3%|█▊                                                        | 28/896 [11:47<6:13:46, 25.84s/it]This is a friendly reminder - the current text generation call will exceed the model's predefined maximum length (4096). Depending on the model, you may observe exceptions, performance degradation, or nothing at all.

Processing trans_xml.jsonl:   3%|█▉                                                        | 29/896 [12:14<6:17:48, 26.15s/it]
Processing trans_xml.jsonl:   3%|█▉                                                        | 30/896 [13:19<9:08:33, 38.01s/it]
Processing trans_xml.jsonl:   3%|█▉                                                       | 31/896 [14:25<11:08:17, 46.36s/it]
Processing trans_xml.jsonl:   4%|██                                                        | 32/896 [14:53<9:46:20, 40.72s/it]
Processing trans_xml.jsonl:   4%|██▏                                                       | 33/896 [15:16<8:30:00, 35.46s/it]
Processing trans_xml.jsonl:   4%|██▏                                                       | 34/896 [15:48<8:13:31, 34.35s/it]
Processing trans_xml.jsonl:   4%|██▎                                                       | 35/896 [16:16<7:46:59, 32.54s/it]
Processing trans_xml.jsonl:   4%|██▎                                                       | 36/896 [16:43<7:23:05, 30.91s/it]
Processing trans_xml.jsonl:   4%|██▍                                                       | 37/896 [17:07<6:52:40, 28.82s/it]
Processing trans_xml.jsonl:   4%|██▍                                                       | 38/896 [17:30<6:25:31, 26.96s/it]
Processing trans_xml.jsonl:   4%|██▌                                                       | 39/896 [17:55<6:16:45, 26.38s/it]
Processing trans_xml.jsonl:   4%|██▌                                                       | 40/896 [18:21<6:16:42, 26.40s/it]
Processing trans_xml.jsonl:   5%|██▋                                                       | 41/896 [18:55<6:49:10, 28.71s/it]
Processing trans_xml.jsonl:   5%|██▋                                                       | 42/896 [19:21<6:35:04, 27.76s/it]
Processing trans_xml.jsonl:   5%|██▊                                                       | 43/896 [19:47<6:25:31, 27.12s/it]
Processing trans_xml.jsonl:   5%|██▊                                                       | 44/896 [20:16<6:32:47, 27.66s/it]
Processing trans_xml.jsonl:   5%|██▉                                                       | 45/896 [20:40<6:16:51, 26.57s/it]
Processing trans_xml.jsonl:   5%|██▉                                                       | 46/896 [21:46<9:03:58, 38.40s/it]
Processing trans_xml.jsonl:   5%|███                                                       | 47/896 [22:20<8:46:23, 37.20s/it]
Processing trans_xml.jsonl:   5%|███                                                       | 48/896 [22:38<7:22:45, 31.33s/it]
Processing trans_xml.jsonl:   5%|███▏                                                      | 49/896 [23:06<7:10:11, 30.47s/it]
Processing trans_xml.jsonl:   6%|███▏                                                      | 50/896 [23:32<6:51:46, 29.20s/it]
Processing trans_xml.jsonl:   6%|███▎                                                      | 51/896 [24:00<6:46:02, 28.83s/it]
Processing trans_xml.jsonl:   6%|███▎                                                      | 52/896 [24:26<6:31:23, 27.82s/it]
Processing trans_xml.jsonl:   6%|███▍                                                      | 53/896 [24:53<6:27:22, 27.57s/it]
Processing trans_xml.jsonl:   6%|███▍                                                      | 54/896 [25:13<5:56:12, 25.38s/it]
Processing trans_xml.jsonl:   6%|███▌                                                      | 55/896 [25:35<5:39:42, 24.24s/it]
Processing trans_xml.jsonl:   6%|███▋                                                      | 56/896 [26:05<6:06:40, 26.19s/it]
Processing trans_xml.jsonl:   6%|███▋                                                      | 57/896 [26:30<5:58:34, 25.64s/it]
Processing trans_xml.jsonl:   6%|███▊                                                      | 58/896 [26:49<5:32:27, 23.80s/it]
Processing trans_xml.jsonl:   7%|███▊                                                      | 59/896 [27:18<5:54:02, 25.38s/it]
Processing trans_xml.jsonl:   7%|███▉                                                      | 60/896 [27:46<6:01:56, 25.98s/it]
Processing trans_xml.jsonl:   7%|███▉                                                      | 61/896 [28:01<5:18:43, 22.90s/it]
